18:24:49.341 -> ets Jun  8 2016 00:22:57
18:24:49.341 -> 
18:24:49.341 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:24:49.347 -> configsip: 0, SPIWP:0xee
18:24:49.349 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:24:49.355 -> mode:DIO, clock div:1
18:24:49.358 -> load:0x3fff0030,len:1344
18:24:49.360 -> load:0x40078000,len:13516
18:24:49.363 -> load:0x40080400,len:3604
18:24:55.922 -> initGSM 0
18:24:55.922 -> initGSM 0
18:24:55.925 -> initGSM 0
18:24:55.925 -> initGSM 0
18:24:55.925 -> initGSM 0
18:24:55.928 -> initGSM 0
18:24:55.928 -> initGSM 0
18:24:55.928 -> initGSM 0
18:24:55.931 -> initGSM 0
18:24:55.931 -> initGSM 0
18:24:55.931 -> initGSM 0
18:24:55.934 -> initGSM 0
18:24:55.934 -> initGSM 0
18:24:55.934 -> initGSM 0
18:24:55.936 -> initGSM 0
18:24:55.936 -> initGSM 0
18:24:55.936 -> initGSM 0
18:24:55.939 -> initGSM 0
18:24:55.939 -> initGSM 0
18:24:55.939 -> initGSM 0
18:24:55.942 -> initGSM 0
18:24:55.942 -> initGSM 0
18:24:55.942 -> initGSM 0
18:24:55.945 -> initGSM 0
18:24:55.945 -> initGSM 0
18:24:55.947 -> initGSM 0
18:24:55.947 -> initGSM 0
18:24:55.947 -> initGSM 0
18:24:55.950 -> 
18:24:55.950 -> initGSM 0
18:24:55.950 -> initGSM 0
18:24:55.950 -> initGSM 0
18:24:55.953 -> initGSM 0
18:24:55.953 -> initGSM 0
18:24:55.953 -> initGSM 0
18:24:55.956 -> initGSM 0
18:24:55.956 -> initGSM 0
18:24:55.956 -> initGSM 0
18:24:55.959 -> initGSM 0
18:24:55.959 -> initGSM 0
18:24:55.959 -> initGSM 0
18:24:55.961 -> initGSM 0
18:24:55.961 -> initGSM 0
18:24:55.961 -> initGSM 0
18:24:55.964 -> initGSM 0
18:24:55.964 -> initGSM 0
18:24:55.964 -> initGSM 0
18:24:55.967 -> initGSM 0
18:24:55.967 -> initGSM 0
18:24:55.967 -> initGSM 0
18:24:55.969 -> initGSM 0
18:24:55.969 -> initGSM 0
18:24:55.969 -> initGSM 0
18:24:55.972 -> initGSM 0
18:24:55.972 -> initGSM 0
18:24:55.972 -> initGSM 0
18:24:55.975 -> initGSM 0
18:24:55.975 -> initGSM 0
18:24:55.978 -> initGSM 0
18:24:55.978 -> initGSM 0
18:24:55.978 -> initGSM 0
18:24:55.981 -> 
18:24:55.981 -> initGSM 0
18:24:55.981 -> initGSM 0
18:24:55.981 -> initGSM 0
18:24:55.984 -> initGSM 0
18:24:55.984 -> initGSM 0
18:24:55.984 -> initGSM 0
18:24:55.987 -> initGSM 0
18:24:55.987 -> initGSM 0
18:24:55.987 -> initGSM 0
18:24:55.990 -> initGSM 0
18:24:55.990 -> initGSM 0
18:24:55.990 -> initGSM 0
18:24:55.992 -> initGSM 0
18:24:55.992 -> initGSM 0
18:24:55.992 -> initGSM 0
18:24:55.995 -> initGSM 0
18:24:55.995 -> initGSM 0
18:24:55.995 -> initGSM 0
18:24:55.998 -> initGSM 0
18:24:55.998 -> initGSM 0
18:24:55.998 -> initGSM 0
18:24:56.001 -> initGSM 0
18:24:56.001 -> initGSM 0
18:24:56.001 -> initGSM 0
18:24:56.003 -> initGSM 0
18:24:56.003 -> initGSM 0
18:24:56.003 -> initGSM 0
18:24:56.006 -> initGSM 0
18:24:56.006 -> initGSM 0
18:24:56.009 -> initGSM 0
18:24:56.009 -> initGSM 0
18:24:56.009 -> initGSM 0
18:24:56.011 -> 
18:24:56.011 -> initGSM 0
18:24:56.011 -> initGSM 0
18:24:56.011 -> initGSM 0
18:24:56.014 -> initGSM 0
18:24:56.014 -> initGSM 0
18:24:56.014 -> initGSM 0
18:24:56.017 -> initGSM 0
18:24:56.017 -> initGSM 0
18:24:56.017 -> initGSM 0
18:24:56.020 -> initGSM 0
18:24:56.020 -> initGSM 0
18:24:56.020 -> initGSM 0
18:24:56.023 -> initGSM 0
18:24:56.023 -> initGSM 0
18:24:56.023 -> initGSM 0
18:24:56.025 -> initGSM 0
18:24:56.025 -> initGSM 0
18:24:56.025 -> initGSM 0
18:24:56.028 -> initGSM 0
18:24:56.028 -> initGSM 0
18:24:56.028 -> initGSM 0
18:24:56.031 -> initGSM 0
18:24:56.031 -> initGSM 0
18:24:56.031 -> initGSM 0
18:24:56.034 -> initGSM 0
18:24:56.034 -> initGSM 0
18:24:56.034 -> initGSM 0
18:24:56.037 -> initGSM 0
18:24:56.037 -> initGSM 0
18:24:56.039 -> initGSM 0
18:24:56.039 -> initGSM 0
18:24:56.039 -> initGSM 0
18:24:56.042 -> 
18:24:56.042 -> initGSM 0
18:24:56.042 -> initGSM 0
18:24:56.042 -> initGSM 0
18:24:56.045 -> initGSM 0
18:24:56.045 -> initGSM 0
18:24:56.045 -> initGSM 0
18:24:56.048 -> initGSM 0
18:24:56.048 -> initGSM 0
18:24:56.048 -> initGSM 0
18:24:56.051 -> initGSM 0
18:24:56.051 -> initGSM 0
18:24:56.051 -> initGSM 0
18:24:56.053 -> initGSM 0
18:24:56.053 -> initGSM 0
18:24:56.053 -> initGSM 0
18:24:56.056 -> initGSM 0
18:24:56.056 -> initGSM 0
18:24:56.056 -> initGSM 0
18:24:56.059 -> initGSM 0
18:24:56.059 -> initGSM 0
18:24:56.059 -> initGSM 0
18:24:56.062 -> initGSM 0
18:24:56.062 -> initGSM 0
18:24:56.062 -> initGSM 0
18:24:56.064 -> initGSM 0
18:24:56.064 -> initGSM 0
18:24:56.064 -> initGSM 0
18:24:56.067 -> initGSM 0
18:24:56.067 -> initGSM 0
18:24:56.070 -> initGSM 0
18:24:56.070 -> initGSM 0
18:24:56.070 -> initGSM 0
18:24:56.072 -> 
18:24:56.072 -> initGSM 0
18:24:56.072 -> initGSM 0
18:24:56.072 -> initGSM 0
18:24:56.075 -> initGSM 0
18:24:56.075 -> initGSM 0
18:24:56.075 -> initGSM 0
18:24:56.078 -> initGSM 0
18:24:56.078 -> initGSM 0
18:24:56.078 -> initGSM 0
18:24:56.081 -> initGSM 0
18:24:56.081 -> initGSM 0
18:24:56.081 -> initGSM 0
18:24:56.084 -> initGSM 0
18:24:56.084 -> initGSM 0
18:24:56.084 -> initGSM 0
18:24:56.087 -> initGSM 0
18:24:56.087 -> initGSM 0
18:24:56.087 -> initGSM 0
18:24:56.089 -> initGSM 0
18:24:56.089 -> initGSM 0
18:24:56.089 -> initGSM 0
18:24:56.092 -> initGSM 0
18:24:56.092 -> initGSM 0
18:24:56.092 -> initGSM 0
18:24:56.095 -> initGSM 0
18:24:56.095 -> initGSM 0
18:24:56.095 -> initGSM 0
18:24:56.098 -> initGSM 0
18:24:56.098 -> initGSM 0
18:24:56.101 -> initGSM 0
18:24:56.101 -> initGSM 0
18:24:56.101 -> initGSM 0
18:24:56.103 -> 
18:24:56.103 -> initGSM 0
18:24:56.103 -> initGSM 0
18:24:56.103 -> initGSM 0
18:24:56.106 -> initGSM 0
18:24:56.106 -> initGSM 0
18:24:56.106 -> initGSM 0
18:24:56.108 -> initGSM 0
18:24:56.108 -> initGSM 0
18:24:56.108 -> initGSM 0
18:24:56.111 -> initGSM 0
18:24:56.111 -> initGSM 0
18:24:56.111 -> initGSM 0
18:24:56.114 -> initGSM 0
18:24:56.114 -> initGSM 0
18:24:56.114 -> initGSM 0
18:24:56.117 -> initGSM 0
18:24:56.117 -> initGSM 0
18:24:56.117 -> initGSM 0
18:24:56.119 -> initGSM 0
18:24:56.119 -> initGSM 0
18:24:56.119 -> initGSM 0
18:24:56.123 -> initGSM 0
18:24:56.123 -> initGSM 0
18:24:56.123 -> initGSM 0
18:24:56.126 -> initGSM 0
18:24:56.126 -> initGSM 0
18:24:56.126 -> initGSM 0
18:24:56.128 -> initGSM 0
18:24:56.128 -> initGSM 0
18:24:56.131 -> initGSM 0
18:24:56.131 -> initGSM 0
18:24:56.131 -> initGSM 0
18:24:56.134 -> 
18:24:56.134 -> initGSM 0
18:24:56.134 -> initGSM 0
18:24:56.134 -> initGSM 0
18:24:56.137 -> initGSM 0
18:24:56.137 -> initGSM 0
18:24:56.137 -> initGSM 0
18:24:56.139 -> initGSM 0
18:24:56.139 -> initGSM 0
18:24:56.139 -> initGSM 0
18:24:56.142 -> initGSM 0
18:24:56.142 -> initGSM 0
18:24:56.142 -> initGSM 0
18:24:56.145 -> initGSM 0
18:24:56.145 -> initGSM 0
18:24:56.145 -> initGSM 0
18:24:56.148 -> initGSM 0
18:24:56.148 -> initGSM 0
18:24:56.148 -> initGSM 0
18:24:56.151 -> initGSM 0
18:24:56.151 -> initGSM 0
18:24:56.151 -> initGSM 0
18:24:56.153 -> initGSM 0
18:24:56.153 -> initGSM 0
18:24:56.153 -> initGSM 0
18:24:56.156 -> initGSM 0
18:24:56.156 -> initGSM 0
18:24:56.156 -> initGSM 0
18:24:56.159 -> initGSM 0
18:24:56.159 -> initGSM 0
18:24:56.162 -> initGSM 0
18:24:56.162 -> initGSM 0
18:24:56.162 -> initGSM 0
18:24:56.164 -> 
18:24:56.164 -> initGSM 0
18:24:56.164 -> initGSM 0
18:24:56.164 -> initGSM 0
18:24:56.167 -> initGSM 0
18:24:56.167 -> initGSM 0
18:24:56.167 -> initGSM 0
18:24:56.170 -> initGSM 0
18:24:56.170 -> initGSM 0
18:24:56.170 -> initGSM 0
18:24:56.173 -> initGSM 0
18:24:56.173 -> initGSM 0
18:24:56.173 -> initGSM 0
18:24:56.176 -> initGSM 0
18:24:56.176 -> initGSM 0
18:24:56.176 -> initGSM 0
18:24:56.178 -> initGSM 0
18:24:56.178 -> initGSM 0
18:24:56.178 -> initGSM 0
18:24:56.181 -> initGSM 0
18:24:56.181 -> initGSM 0
18:24:56.181 -> initGSM 0
18:24:56.184 -> initGSM 0
18:24:56.184 -> initGSM 0
18:24:56.184 -> initGSM 0
18:24:56.187 -> initGSM 0
18:24:56.187 -> initGSM 0
18:24:56.187 -> initGSM 0
18:24:56.189 -> initGSM 0
18:24:56.189 -> initGSM 0
18:24:56.192 -> initGSM 0
18:24:56.192 -> initGSM 0
18:24:56.192 -> initGSM 0
18:24:56.195 -> 
18:24:56.195 -> initGSM 0
18:24:56.195 -> initGSM 0
18:24:56.195 -> initGSM 0
18:24:56.198 -> initGSM 0
18:24:56.198 -> initGSM 0
18:24:56.198 -> initGSM 0
18:24:56.201 -> initGSM 0
18:24:56.201 -> initGSM 0
18:24:56.201 -> initGSM 0
18:24:56.203 -> initGSM 0
18:24:56.203 -> initGSM 0
18:24:56.203 -> initGSM 0
18:24:56.205 -> initGSM 0
18:24:56.205 -> initGSM 0
18:24:56.205 -> initGSM 0
18:24:56.208 -> initGSM 0
18:24:56.208 -> initGSM 0
18:24:56.208 -> initGSM 0
18:24:56.212 -> initGSM 0
18:24:56.212 -> initGSM 0
18:24:56.212 -> initGSM 0
18:24:56.214 -> initGSM 0
18:24:56.214 -> initGSM 0
18:24:56.214 -> initGSM 0
18:24:56.217 -> initGSM 0
18:24:56.217 -> initGSM 0
18:24:56.217 -> initGSM 0
18:24:56.220 -> initGSM 0
18:24:56.220 -> initGSM 0
18:24:56.222 -> initGSM 0
18:24:56.222 -> initGSM 0
18:24:56.222 -> initGSM 0
18:24:56.225 -> 
18:24:56.225 -> initGSM 0
18:24:56.225 -> initGSM 0
18:24:56.225 -> initGSM 0
18:24:56.227 -> initGSM 0
18:24:56.227 -> initGSM 0
18:24:56.227 -> initGSM 0
18:24:56.230 -> initGSM 0
18:24:56.230 -> initGSM 0
18:24:56.230 -> initGSM 0
18:24:56.233 -> initGSM 0
18:24:56.233 -> initGSM 0
18:24:56.233 -> initGSM 0
18:24:56.236 -> initGSM 0
18:24:56.236 -> initGSM 0
18:24:56.236 -> initGSM 0
18:24:56.239 -> initGSM 0
18:24:56.239 -> initGSM 0
18:24:56.239 -> initGSM 0
18:24:56.242 -> initGSM 0
18:24:56.242 -> initGSM 0
18:24:56.242 -> initGSM 0
18:24:56.244 -> initGSM 0
18:24:56.244 -> initGSM 0
18:24:56.244 -> initGSM 0
18:24:56.247 -> initGSM 0
18:24:56.247 -> initGSM 0
18:24:56.247 -> initGSM 0
18:24:56.250 -> initGSM 0
18:24:56.250 -> initGSM 0
18:24:56.253 -> initGSM 0
18:24:56.253 -> initGSM 0
18:24:56.253 -> initGSM 0
18:24:56.256 -> 
18:24:56.256 -> initGSM 0
18:24:56.256 -> initGSM 0
18:24:56.256 -> initGSM 0
18:24:56.258 -> initGSM 0
18:24:56.258 -> initGSM 0
18:24:56.258 -> initGSM 0
18:24:56.262 -> initGSM 0
18:24:56.262 -> initGSM 0
18:24:56.262 -> initGSM 0
18:24:56.263 -> initGSM 0
18:24:56.263 -> initGSM 0
18:24:56.263 -> initGSM 0
18:24:56.267 -> initGSM 0
18:24:56.267 -> initGSM 0
18:24:56.267 -> initGSM 0
18:24:56.270 -> initGSM 0
18:24:56.270 -> initGSM 0
18:24:56.270 -> initGSM 0
18:24:56.273 -> initGSM 0
18:24:56.273 -> initGSM 0
18:24:56.273 -> initGSM 0
18:24:56.275 -> initGSM 0
18:24:56.275 -> initGSM 0
18:24:56.275 -> initGSM 0
18:24:56.278 -> initGSM 0
18:24:56.278 -> initGSM 0
18:24:56.278 -> initGSM 0
18:24:56.281 -> initGSM 0
18:24:56.281 -> initGSM 0
18:24:56.284 -> initGSM 0
18:24:56.284 -> initGSM 0
18:24:56.284 -> initGSM 0
18:24:56.286 -> 
18:24:56.286 -> initGSM 0
18:24:56.286 -> initGSM 0
18:24:56.286 -> initGSM 0
18:24:56.289 -> initGSM 0
18:24:56.289 -> initGSM 0
18:24:56.289 -> initGSM 0
18:24:56.291 -> initGSM 0
18:24:56.291 -> initGSM 0
18:24:56.291 -> initGSM 0
18:24:56.294 -> initGSM 0
18:24:56.294 -> initGSM 0
18:24:56.294 -> initGSM 0
18:24:56.297 -> initGSM 0
18:24:56.297 -> initGSM 0
18:24:56.297 -> initGSM 0
18:24:56.300 -> initGSM 0
18:24:56.300 -> initGSM 0
18:24:56.300 -> initGSM 0
18:24:56.303 -> initGSM 0
18:24:56.303 -> initGSM 0
18:24:56.303 -> initGSM 0
18:24:56.306 -> initGSM 0
18:24:56.306 -> initGSM 0
18:24:56.306 -> initGSM 0
18:24:56.308 -> initGSM 0
18:24:56.308 -> initGSM 0
18:24:56.308 -> initGSM 0
18:24:56.311 -> initGSM 0
18:24:56.311 -> initGSM 0
18:24:56.314 -> initGSM 0
18:24:56.314 -> initGSM 0
18:24:56.314 -> initGSM 0
18:24:56.316 -> 
18:24:56.316 -> initGSM 0
18:24:56.316 -> initGSM 0
18:24:56.316 -> initGSM 0
18:24:56.319 -> initGSM 0
18:24:56.319 -> initGSM 0
18:24:56.319 -> initGSM 0
18:24:56.322 -> initGSM 0
18:24:56.322 -> initGSM 0
18:24:56.322 -> initGSM 0
18:24:56.327 -> initGSM 0
18:24:56.327 -> initGSM 0
18:24:56.327 -> initGSM 0
18:24:56.328 -> initGSM 0
18:24:56.328 -> initGSM 0
18:24:56.328 -> initGSM 0
18:24:56.330 -> initGSM 0
18:24:56.330 -> initGSM 0
18:24:56.330 -> initGSM 0
18:24:56.333 -> initGSM 0
18:24:56.333 -> initGSM 0
18:24:56.333 -> initGSM 0
18:24:56.336 -> initGSM 0
18:24:56.336 -> initGSM 0
18:24:56.336 -> initGSM 0
18:24:56.339 -> initGSM 0
18:24:56.339 -> initGSM 0
18:24:56.339 -> initGSM 0
18:24:56.342 -> initGSM 0
18:24:56.342 -> initGSM 0
18:24:56.345 -> initGSM 0
18:24:56.345 -> initGSM 0
18:24:56.345 -> initGSM 0
18:24:56.348 -> 
18:24:56.348 -> initGSM 0
18:24:56.348 -> initGSM 0
18:24:56.348 -> initGSM 0
18:24:56.350 -> initGSM 0
18:24:56.350 -> initGSM 0
18:24:56.350 -> initGSM 0
18:24:56.353 -> initGSM 0
18:24:56.353 -> initGSM 0
18:24:56.353 -> initGSM 0
18:24:56.356 -> initGSM 0
18:24:56.356 -> initGSM 0
18:24:56.356 -> initGSM 0
18:24:56.359 -> initGSM 0
18:24:56.359 -> initGSM 0
18:24:56.359 -> initGSM 0
18:24:56.361 -> initGSM 0
18:24:56.361 -> initGSM 0
18:24:56.361 -> initGSM 0
18:24:56.364 -> initGSM 0
18:24:56.364 -> initGSM 0
18:24:56.364 -> initGSM 0
18:24:56.366 -> initGSM 0
18:24:56.366 -> initGSM 0
18:24:56.366 -> initGSM 0
18:24:56.369 -> initGSM 0
18:24:56.369 -> initGSM 0
18:24:56.369 -> initGSM 0
18:24:56.372 -> initGSM 0
18:24:56.372 -> initGSM 0
18:24:56.375 -> initGSM 0
18:24:56.375 -> initGSM 0
18:24:56.375 -> initGSM 0
18:24:56.378 -> 
18:24:56.378 -> initGSM 0
18:24:56.378 -> initGSM 0
18:24:56.378 -> initGSM 0
18:24:56.380 -> initGSM 0
18:24:56.380 -> initGSM 0
18:24:56.380 -> initGSM 0
18:24:56.383 -> initGSM 0
18:24:56.383 -> initGSM 0
18:24:56.383 -> initGSM 0
18:24:56.386 -> initGSM 0
18:24:56.386 -> initGSM 0
18:24:56.386 -> initGSM 0
18:24:56.389 -> initGSM 0
18:24:56.389 -> initGSM 0
18:24:56.389 -> initGSM 0
18:24:56.392 -> initGSM 0
18:24:56.392 -> initGSM 0
18:24:56.392 -> initGSM 0
18:24:56.395 -> initGSM 0
18:24:56.395 -> initGSM 0
18:24:56.395 -> initGSM 0
18:24:56.398 -> initGSM 0
18:24:56.398 -> initGSM 0
18:24:56.398 -> initGSM 0
18:24:56.401 -> initGSM 0
18:24:56.401 -> initGSM 0
18:24:56.401 -> initGSM 0
18:24:56.403 -> initGSM 0
18:24:56.403 -> initGSM 0
18:24:56.406 -> initGSM 0
18:24:56.406 -> initGSM 0
18:24:56.406 -> initGSM 0
18:24:56.409 -> 
18:24:56.409 -> initGSM 0
18:24:56.409 -> initGSM 0
18:24:56.409 -> initGSM 0
18:24:56.412 -> initGSM 0
18:24:56.412 -> initGSM 0
18:24:56.412 -> initGSM 0
18:24:56.414 -> initGSM 0
18:24:56.414 -> initGSM 0
18:24:56.414 -> initGSM 0
18:24:56.417 -> initGSM 0
18:24:56.417 -> initGSM 0
18:24:56.417 -> initGSM 0
18:24:56.420 -> initGSM 0
18:24:56.420 -> initGSM 0
18:24:56.420 -> initGSM 0
18:24:56.423 -> initGSM 0
18:24:56.423 -> initGSM 0
18:24:56.423 -> initGSM 0
18:24:56.426 -> initGSM 0
18:24:56.426 -> initGSM 0
18:24:56.426 -> initGSM 0
18:24:56.428 -> initGSM 0
18:24:56.428 -> initGSM 0
18:24:56.428 -> initGSM 0
18:24:56.431 -> initGSM 0
18:24:56.431 -> initGSM 0
18:24:56.431 -> initGSM 0
18:24:56.434 -> initGSM 0
18:24:56.434 -> initGSM 0
18:24:56.437 -> initGSM 0
18:24:56.437 -> initGSM 0
18:24:56.437 -> initGSM 0
18:24:56.439 -> 
18:24:56.439 -> initGSM 0
18:24:56.439 -> initGSM 0
18:24:56.439 -> initGSM 0
18:24:56.442 -> initGSM 0
18:24:56.442 -> initGSM 0
18:24:56.442 -> initGSM 0
18:24:56.445 -> initGSM 0
18:24:56.445 -> initGSM 0
18:24:56.445 -> initGSM 0
18:24:56.448 -> initGSM 0
18:24:56.448 -> initGSM 0
18:24:56.448 -> initGSM 0
18:24:56.450 -> initGSM 0
18:24:56.450 -> initGSM 0
18:24:56.450 -> initGSM 0
18:24:56.453 -> initGSM 0
18:24:56.453 -> initGSM 0
18:24:56.453 -> initGSM 0
18:24:56.456 -> initGSM 0
18:24:56.456 -> initGSM 0
18:24:56.456 -> initGSM 0
18:24:56.459 -> initGSM 0
18:24:56.459 -> initGSM 0
18:24:56.459 -> initGSM 0
18:24:56.461 -> initGSM 0
18:24:56.461 -> initGSM 0
18:24:56.461 -> initGSM 0
18:24:56.464 -> initGSM 0
18:24:56.464 -> initGSM 0
18:24:56.467 -> initGSM 0
18:24:56.467 -> initGSM 0
18:24:56.467 -> initGSM 0
18:24:56.470 -> 
18:24:56.470 -> initGSM 0
18:24:56.470 -> initGSM 0
18:24:56.470 -> initGSM 0
18:24:56.472 -> initGSM 0
18:24:56.472 -> initGSM 0
18:24:56.472 -> initGSM 0
18:24:56.475 -> initGSM 0
18:24:56.475 -> initGSM 0
18:24:56.475 -> initGSM 0
18:24:56.477 -> initGSM 0
18:24:56.477 -> initGSM 0
18:24:56.477 -> initGSM 0
18:24:56.480 -> initGSM 0
18:24:56.480 -> initGSM 0
18:24:56.480 -> initGSM 0
18:24:56.483 -> initGSM 0
18:24:56.483 -> initGSM 0
18:24:56.483 -> initGSM 0
18:24:56.486 -> initGSM 0
18:24:56.486 -> initGSM 0
18:24:56.486 -> initGSM 0
18:24:56.489 -> initGSM 0
18:24:56.489 -> initGSM 0
18:24:56.489 -> initGSM 0
18:24:56.492 -> initGSM 0
18:24:56.492 -> initGSM 0
18:24:56.492 -> initGSM 0
18:24:56.494 -> initGSM 0
18:24:56.494 -> initGSM 0
18:24:56.497 -> initGSM 0
18:24:56.497 -> initGSM 0
18:24:56.497 -> initGSM 0
18:24:56.500 -> 
18:24:56.500 -> initGSM 0
18:24:56.500 -> initGSM 0
18:24:56.500 -> initGSM 0
18:24:56.503 -> initGSM 0
18:24:56.503 -> initGSM 0
18:24:56.503 -> initGSM 0
18:24:56.505 -> initGSM 0
18:24:56.505 -> initGSM 0
18:24:56.505 -> initGSM 0
18:24:56.509 -> initGSM 0
18:24:56.509 -> initGSM 0
18:24:56.509 -> initGSM 0
18:24:56.511 -> initGSM 0
18:24:56.511 -> initGSM 0
18:24:56.511 -> initGSM 0
18:24:56.514 -> initGSM 0
18:24:56.514 -> initGSM 0
18:24:56.514 -> initGSM 0
18:24:56.517 -> initGSM 0
18:24:56.517 -> initGSM 0
18:24:56.517 -> initGSM 0
18:24:56.520 -> initGSM 0
18:24:56.520 -> initGSM 0
18:24:56.520 -> initGSM 0
18:24:56.522 -> initGSM 0
18:24:56.522 -> initGSM 0
18:24:56.522 -> initGSM 0
18:24:56.525 -> initGSM 0
18:24:56.525 -> initGSM 0
18:24:56.528 -> initGSM 0
18:24:56.528 -> initGSM 0
18:24:56.528 -> initGSM 0
18:24:56.531 -> 
18:24:56.531 -> initGSM 0
18:24:56.531 -> initGSM 0
18:24:56.531 -> initGSM 0
18:24:56.534 -> initGSM 0
18:24:56.534 -> initGSM 0
18:24:56.534 -> initGSM 0
18:24:56.536 -> initGSM 0
18:24:56.536 -> initGSM 0
18:24:56.536 -> initGSM 0
18:24:56.539 -> initGSM 0
18:24:56.539 -> initGSM 0
18:24:56.539 -> initGSM 0
18:24:56.542 -> initGSM 0
18:24:56.542 -> initGSM 0
18:24:56.542 -> initGSM 0
18:24:56.545 -> initGSM 0
18:24:56.545 -> initGSM 0
18:24:56.545 -> initGSM 0
18:24:56.548 -> initGSM 0
18:24:56.548 -> initGSM 0
18:24:56.548 -> initGSM 0
18:24:56.551 -> initGSM 0
18:24:56.551 -> initGSM 0
18:24:56.551 -> initGSM 0
18:24:56.553 -> initGSM 0
18:24:56.553 -> initGSM 0
18:24:56.553 -> initGSM 0
18:24:56.556 -> initGSM 0
18:24:56.556 -> initGSM 0
18:24:56.559 -> initGSM 0
18:24:56.559 -> initGSM 0
18:24:56.559 -> initGSM 0
18:24:56.561 -> 
18:24:56.561 -> initGSM 0
18:24:56.561 -> initGSM 0
18:24:56.561 -> initGSM 0
18:24:56.564 -> initGSM 0
18:24:56.564 -> initGSM 0
18:24:56.564 -> initGSM 0
18:24:56.567 -> initGSM 0
18:24:56.567 -> initGSM 0
18:24:56.567 -> initGSM 0
18:24:56.570 -> initGSM 0
18:24:56.570 -> initGSM 0
18:24:56.570 -> initGSM 0
18:24:56.573 -> initGSM 0
18:24:56.573 -> initGSM 0
18:24:56.573 -> initGSM 0
18:24:56.575 -> initGSM 0
18:24:56.575 -> initGSM 0
18:24:56.575 -> initGSM 0
18:24:56.578 -> initGSM 0
18:24:56.578 -> initGSM 0
18:24:56.578 -> initGSM 0
18:24:56.581 -> initGSM 0
18:24:56.581 -> initGSM 0
18:24:56.581 -> initGSM 0
18:24:56.584 -> initGSM 0
18:24:56.584 -> initGSM 0
18:24:56.584 -> initGSM 0
18:24:56.587 -> initGSM 0
18:24:56.587 -> initGSM 0
18:24:56.589 -> initGSM 0
18:24:56.589 -> initGSM 0
18:24:56.589 -> initGSM 0
18:24:56.592 -> 
18:24:56.592 -> initGSM 0
18:24:56.592 -> initGSM 0
18:24:56.592 -> initGSM 0
18:24:56.595 -> initGSM 0
18:24:56.595 -> initGSM 0
18:24:56.595 -> initGSM 0
18:24:56.598 -> initGSM 0
18:24:56.598 -> initGSM 0
18:24:56.598 -> initGSM 0
18:24:56.601 -> initGSM 0
18:24:56.601 -> initGSM 0
18:24:56.601 -> initGSM 0
18:24:56.603 -> initGSM 0
18:24:56.603 -> initGSM 0
18:24:56.603 -> initGSM 0
18:24:56.606 -> initGSM 0
18:24:56.606 -> initGSM 0
18:24:56.606 -> initGSM 0
18:24:56.609 -> initGSM 0
18:24:56.609 -> initGSM 0
18:24:56.609 -> initGSM 0
18:24:56.611 -> initGSM 0
18:24:56.611 -> initGSM 0
18:24:56.611 -> initGSM 0
18:24:56.614 -> initGSM 0
18:24:56.614 -> initGSM 0
18:24:56.614 -> initGSM 0
18:24:56.617 -> initGSM 0
18:24:56.617 -> initGSM 0
18:24:56.620 -> initGSM 0
18:24:56.620 -> initGSM 0
18:24:56.620 -> initGSM 0
18:24:56.622 -> 
18:24:56.622 -> initGSM 0
18:24:56.622 -> initGSM 0
18:24:56.622 -> initGSM 0
18:24:56.630 -> initGSM 0
18:24:56.630 -> initGSM 0
18:24:56.630 -> initGSM 0
18:24:56.630 -> initGSM 0
18:24:56.630 -> initGSM 0
18:24:56.630 -> initGSM 0
18:24:56.631 -> initGSM 0
18:24:56.631 -> initGSM 0
18:24:56.631 -> initGSM 0
18:24:56.634 -> initGSM 0
18:24:56.634 -> initGSM 0
18:24:56.634 -> initGSM 0
18:24:56.636 -> initGSM 0
18:24:56.636 -> initGSM 0
18:24:56.636 -> initGSM 0
18:24:56.639 -> initGSM 0
18:24:56.639 -> initGSM 0
18:24:56.639 -> initGSM 0
18:24:56.642 -> initGSM 0
18:24:56.642 -> initGSM 0
18:24:56.642 -> initGSM 0
18:24:56.644 -> initGSM 0
18:24:56.644 -> initGSM 0
18:24:56.644 -> initGSM 0
18:24:56.647 -> initGSM 0
18:24:56.647 -> initGSM 0
18:24:56.650 -> initGSM 0
18:24:56.650 -> initGSM 0
18:24:56.650 -> initGSM 0
18:24:56.653 -> 
18:24:56.653 -> initGSM 0
18:24:56.653 -> initGSM 0
18:24:56.653 -> initGSM 0
18:24:56.656 -> initGSM 0
18:24:56.656 -> initGSM 0
18:24:56.656 -> initGSM 0
18:24:56.658 -> initGSM 0
18:24:56.658 -> initGSM 0
18:24:56.658 -> initGSM 0
18:24:56.662 -> initGSM 0
18:24:56.662 -> initGSM 0
18:24:56.662 -> initGSM 0
18:24:56.664 -> initGSM 0
18:24:56.664 -> initGSM 0
18:24:56.664 -> initGSM 0
18:24:56.667 -> initGSM 0
18:24:56.667 -> initGSM 0
18:24:56.667 -> initGSM 0
18:24:56.670 -> initGSM 0
18:24:56.670 -> initGSM 0
18:24:56.670 -> initGSM 0
18:24:56.672 -> initGSM 0
18:24:56.672 -> initGSM 0
18:24:56.672 -> initGSM 0
18:24:56.675 -> initGSM 0
