18:03:52.127 -> ets Jun  8 2016 00:22:57
18:03:52.127 -> 
18:03:52.127 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:03:52.133 -> configsip: 0, SPIWP:0xee
18:03:52.135 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:03:52.141 -> mode:DIO, clock div:1
18:03:52.143 -> load:0x3fff0030,len:1344
18:03:52.146 -> load:0x40078000,len:13516
18:03:52.150 -> load:0x40080400,len:3604
18:03:58.665 -> initGSM 0
18:03:58.665 -> initGSM 0
18:03:58.667 -> initGSM 0
18:03:58.667 -> initGSM 0
18:03:58.667 -> initGSM 0
18:03:58.670 -> initGSM 0
18:03:58.670 -> initGSM 0
18:03:58.670 -> initGSM 0
18:03:58.673 -> initGSM 0
18:03:58.673 -> initGSM 0
18:03:58.673 -> initGSM 0
18:03:58.676 -> initGSM 0
18:03:58.676 -> initGSM 0
18:03:58.676 -> initGSM 0
18:03:58.679 -> initGSM 0
18:03:58.679 -> initGSM 0
18:03:58.679 -> initGSM 0
18:03:58.681 -> initGSM 0
18:03:58.681 -> initGSM 0
18:03:58.681 -> initGSM 0
18:03:58.685 -> initGSM 0
18:03:58.685 -> initGSM 0
18:03:58.685 -> initGSM 0
18:03:58.687 -> initGSM 0
18:03:58.687 -> initGSM 0
18:03:58.690 -> initGSM 0
18:03:58.690 -> initGSM 0
18:03:58.690 -> initGSM 0
18:03:58.693 -> 
18:03:58.693 -> initGSM 0
18:03:58.693 -> initGSM 0
18:03:58.693 -> initGSM 0
18:03:58.696 -> initGSM 0
18:03:58.696 -> initGSM 0
18:03:58.696 -> initGSM 0
18:03:58.698 -> initGSM 0
18:03:58.698 -> initGSM 0
18:03:58.698 -> initGSM 0
18:03:58.701 -> initGSM 0
18:03:58.701 -> initGSM 0
18:03:58.701 -> initGSM 0
18:03:58.704 -> initGSM 0
18:03:58.704 -> initGSM 0
18:03:58.704 -> initGSM 0
18:03:58.706 -> initGSM 0
18:03:58.706 -> initGSM 0
18:03:58.706 -> initGSM 0
18:03:58.709 -> initGSM 0
18:03:58.709 -> initGSM 0
18:03:58.709 -> initGSM 0
18:03:58.712 -> initGSM 0
18:03:58.712 -> initGSM 0
18:03:58.712 -> initGSM 0
18:03:58.715 -> initGSM 0
18:03:58.715 -> initGSM 0
18:03:58.715 -> initGSM 0
18:03:58.718 -> initGSM 0
18:03:58.718 -> initGSM 0
18:03:58.720 -> initGSM 0
18:03:58.720 -> initGSM 0
18:03:58.720 -> initGSM 0
18:03:58.723 -> 
18:03:58.723 -> initGSM 0
18:03:58.723 -> initGSM 0
18:03:58.723 -> initGSM 0
18:03:58.726 -> initGSM 0
18:03:58.726 -> initGSM 0
18:03:58.726 -> initGSM 0
18:03:58.729 -> initGSM 0
18:03:58.729 -> initGSM 0
18:03:58.729 -> initGSM 0
18:03:58.731 -> initGSM 0
18:03:58.731 -> initGSM 0
18:03:58.731 -> initGSM 0
18:03:58.734 -> initGSM 0
18:03:58.734 -> initGSM 0
18:03:58.734 -> initGSM 0
18:03:58.736 -> initGSM 0
18:03:58.736 -> initGSM 0
18:03:58.736 -> initGSM 0
18:03:58.740 -> initGSM 0
18:03:58.740 -> initGSM 0
18:03:58.740 -> initGSM 0
18:03:58.742 -> initGSM 0
18:03:58.742 -> initGSM 0
18:03:58.742 -> initGSM 0
18:03:58.745 -> initGSM 0
18:03:58.745 -> initGSM 0
18:03:58.745 -> initGSM 0
18:03:58.748 -> initGSM 0
18:03:58.748 -> initGSM 0
18:03:58.751 -> initGSM 0
18:03:58.751 -> initGSM 0
18:03:58.751 -> initGSM 0
18:03:58.753 -> 
18:03:58.753 -> initGSM 0
18:03:58.753 -> initGSM 0
18:03:58.753 -> initGSM 0
18:03:58.756 -> initGSM 0
18:03:58.756 -> initGSM 0
18:03:58.756 -> initGSM 0
18:03:58.759 -> initGSM 0
18:03:58.759 -> initGSM 0
18:03:58.759 -> initGSM 0
18:03:58.762 -> initGSM 0
18:03:58.762 -> initGSM 0
18:03:58.762 -> initGSM 0
18:03:58.764 -> initGSM 0
18:03:58.764 -> initGSM 0
18:03:58.764 -> initGSM 0
18:03:58.767 -> initGSM 0
18:03:58.767 -> initGSM 0
18:03:58.767 -> initGSM 0
18:03:58.770 -> initGSM 0
18:03:58.770 -> initGSM 0
18:03:58.770 -> initGSM 0
18:03:58.773 -> initGSM 0
18:03:58.773 -> initGSM 0
18:03:58.773 -> initGSM 0
18:03:58.776 -> initGSM 0
18:03:58.776 -> initGSM 0
18:03:58.776 -> initGSM 0
18:03:58.779 -> initGSM 0
18:03:58.779 -> initGSM 0
18:03:58.781 -> initGSM 0
18:03:58.781 -> initGSM 0
18:03:58.781 -> initGSM 0
18:03:58.784 -> 
18:03:58.784 -> initGSM 0
18:03:58.784 -> initGSM 0
18:03:58.784 -> initGSM 0
18:03:58.787 -> initGSM 0
18:03:58.787 -> initGSM 0
18:03:58.787 -> initGSM 0
18:03:58.790 -> initGSM 0
18:03:58.790 -> initGSM 0
18:03:58.790 -> initGSM 0
18:03:58.793 -> initGSM 0
18:03:58.793 -> initGSM 0
18:03:58.793 -> initGSM 0
18:03:58.795 -> initGSM 0
18:03:58.795 -> initGSM 0
18:03:58.795 -> initGSM 0
18:03:58.798 -> initGSM 0
18:03:58.798 -> initGSM 0
18:03:58.798 -> initGSM 0
18:03:58.801 -> initGSM 0
18:03:58.801 -> initGSM 0
18:03:58.801 -> initGSM 0
18:03:58.804 -> initGSM 0
18:03:58.804 -> initGSM 0
18:03:58.804 -> initGSM 0
18:03:58.806 -> initGSM 0
18:03:58.806 -> initGSM 0
18:03:58.806 -> initGSM 0
18:03:58.809 -> initGSM 0
18:03:58.809 -> initGSM 0
18:03:58.812 -> initGSM 0
18:03:58.812 -> initGSM 0
18:03:58.812 -> initGSM 0
18:03:58.815 -> 
18:03:58.815 -> initGSM 0
18:03:58.815 -> initGSM 0
18:03:58.815 -> initGSM 0
18:03:58.818 -> initGSM 0
18:03:58.818 -> initGSM 0
18:03:58.818 -> initGSM 0
18:03:58.820 -> initGSM 0
18:03:58.820 -> initGSM 0
18:03:58.820 -> initGSM 0
18:03:58.823 -> initGSM 0
18:03:58.823 -> initGSM 0
18:03:58.823 -> initGSM 0
18:03:58.826 -> initGSM 0
18:03:58.826 -> initGSM 0
18:03:58.826 -> initGSM 0
18:03:58.829 -> initGSM 0
18:03:58.829 -> initGSM 0
18:03:58.829 -> initGSM 0
18:03:58.832 -> initGSM 0
18:03:58.832 -> initGSM 0
18:03:58.832 -> initGSM 0
18:03:58.834 -> initGSM 0
18:03:58.834 -> initGSM 0
18:03:58.834 -> initGSM 0
18:03:58.837 -> initGSM 0
18:03:58.837 -> initGSM 0
18:03:58.837 -> initGSM 0
18:03:58.840 -> initGSM 0
18:03:58.840 -> initGSM 0
18:03:58.843 -> initGSM 0
18:03:58.843 -> initGSM 0
18:03:58.843 -> initGSM 0
18:03:58.846 -> 
18:03:58.846 -> initGSM 0
18:03:58.846 -> initGSM 0
18:03:58.846 -> initGSM 0
18:03:58.849 -> initGSM 0
18:03:58.849 -> initGSM 0
18:03:58.849 -> initGSM 0
18:03:58.851 -> initGSM 0
18:03:58.851 -> initGSM 0
18:03:58.851 -> initGSM 0
18:03:58.854 -> initGSM 0
18:03:58.854 -> initGSM 0
18:03:58.854 -> initGSM 0
18:03:58.857 -> initGSM 0
18:03:58.857 -> initGSM 0
18:03:58.857 -> initGSM 0
18:03:58.860 -> initGSM 0
18:03:58.860 -> initGSM 0
18:03:58.860 -> initGSM 0
18:03:58.862 -> initGSM 0
18:03:58.862 -> initGSM 0
18:03:58.862 -> initGSM 0
18:03:58.865 -> initGSM 0
18:03:58.865 -> initGSM 0
18:03:58.865 -> initGSM 0
18:03:58.868 -> initGSM 0
18:03:58.868 -> initGSM 0
18:03:58.868 -> initGSM 0
18:03:58.871 -> initGSM 0
18:03:58.871 -> initGSM 0
18:03:58.873 -> initGSM 0
18:03:58.873 -> initGSM 0
18:03:58.873 -> initGSM 0
18:03:58.876 -> 
18:03:58.876 -> initGSM 0
18:03:58.876 -> initGSM 0
18:03:58.876 -> initGSM 0
18:03:58.878 -> initGSM 0
18:03:58.878 -> initGSM 0
18:03:58.878 -> initGSM 0
18:03:58.881 -> initGSM 0
18:03:58.881 -> initGSM 0
18:03:58.881 -> initGSM 0
18:03:58.884 -> initGSM 0
18:03:58.884 -> initGSM 0
18:03:58.884 -> initGSM 0
18:03:58.887 -> initGSM 0
18:03:58.887 -> initGSM 0
18:03:58.887 -> initGSM 0
18:03:58.890 -> initGSM 0
18:03:58.890 -> initGSM 0
18:03:58.890 -> initGSM 0
18:03:58.892 -> initGSM 0
18:03:58.892 -> initGSM 0
18:03:58.892 -> initGSM 0
18:03:58.896 -> initGSM 0
18:03:58.896 -> initGSM 0
18:03:58.896 -> initGSM 0
18:03:58.898 -> initGSM 0
18:03:58.898 -> initGSM 0
18:03:58.898 -> initGSM 0
18:03:58.900 -> initGSM 0
18:03:58.900 -> initGSM 0
18:03:58.903 -> initGSM 0
18:03:58.903 -> initGSM 0
18:03:58.903 -> initGSM 0
18:03:58.906 -> 
18:03:58.906 -> initGSM 0
18:03:58.906 -> initGSM 0
18:03:58.906 -> initGSM 0
18:03:58.909 -> initGSM 0
18:03:58.909 -> initGSM 0
18:03:58.909 -> initGSM 0
18:03:58.912 -> initGSM 0
18:03:58.912 -> initGSM 0
18:03:58.912 -> initGSM 0
18:03:58.915 -> initGSM 0
18:03:58.915 -> initGSM 0
18:03:58.915 -> initGSM 0
18:03:58.917 -> initGSM 0
18:03:58.917 -> initGSM 0
18:03:58.917 -> initGSM 0
18:03:58.920 -> initGSM 0
18:03:58.920 -> initGSM 0
18:03:58.920 -> initGSM 0
18:03:58.923 -> initGSM 0
18:03:58.923 -> initGSM 0
18:03:58.923 -> initGSM 0
18:03:58.926 -> initGSM 0
18:03:58.926 -> initGSM 0
18:03:58.926 -> initGSM 0
18:03:58.929 -> initGSM 0
18:03:58.929 -> initGSM 0
18:03:58.929 -> initGSM 0
18:03:58.931 -> initGSM 0
18:03:58.931 -> initGSM 0
18:03:58.934 -> initGSM 0
18:03:58.934 -> initGSM 0
18:03:58.934 -> initGSM 0
18:03:58.937 -> 
18:03:58.937 -> initGSM 0
18:03:58.937 -> initGSM 0
18:03:58.937 -> initGSM 0
18:03:58.940 -> initGSM 0
18:03:58.940 -> initGSM 0
18:03:58.940 -> initGSM 0
18:03:58.942 -> initGSM 0
18:03:58.942 -> initGSM 0
18:03:58.942 -> initGSM 0
18:03:58.945 -> initGSM 0
18:03:58.945 -> initGSM 0
18:03:58.945 -> initGSM 0
18:03:58.948 -> initGSM 0
18:03:58.948 -> initGSM 0
18:03:58.948 -> initGSM 0
18:03:58.951 -> initGSM 0
18:03:58.951 -> initGSM 0
18:03:58.951 -> initGSM 0
18:03:58.954 -> initGSM 0
18:03:58.954 -> initGSM 0
18:03:58.954 -> initGSM 0
18:03:58.957 -> initGSM 0
18:03:58.957 -> initGSM 0
18:03:58.957 -> initGSM 0
18:03:58.959 -> initGSM 0
18:03:58.959 -> initGSM 0
18:03:58.959 -> initGSM 0
18:03:58.962 -> initGSM 0
18:03:58.962 -> initGSM 0
18:03:58.965 -> initGSM 0
18:03:58.965 -> initGSM 0
18:03:58.965 -> initGSM 0
18:03:58.968 -> 
18:03:58.968 -> initGSM 0
18:03:58.968 -> initGSM 0
18:03:58.968 -> initGSM 0
18:03:58.971 -> initGSM 0
18:03:58.971 -> initGSM 0
18:03:58.971 -> initGSM 0
18:03:58.973 -> initGSM 0
18:03:58.973 -> initGSM 0
18:03:58.973 -> initGSM 0
18:03:58.976 -> initGSM 0
18:03:58.976 -> initGSM 0
18:03:58.976 -> initGSM 0
18:03:58.979 -> initGSM 0
18:03:58.979 -> initGSM 0
18:03:58.979 -> initGSM 0
18:03:58.982 -> initGSM 0
18:03:58.982 -> initGSM 0
18:03:58.982 -> initGSM 0
18:03:58.984 -> initGSM 0
18:03:58.984 -> initGSM 0
18:03:58.984 -> initGSM 0
18:03:58.987 -> initGSM 0
18:03:58.987 -> initGSM 0
18:03:58.987 -> initGSM 0
18:03:58.991 -> initGSM 0
18:03:58.991 -> initGSM 0
18:03:58.991 -> initGSM 0
18:03:58.993 -> initGSM 0
18:03:58.993 -> initGSM 0
18:03:58.995 -> initGSM 0
18:03:58.995 -> initGSM 0
18:03:58.995 -> initGSM 0
18:03:58.998 -> 
18:03:58.998 -> initGSM 0
18:03:58.998 -> initGSM 0
18:03:58.998 -> initGSM 0
18:03:59.001 -> initGSM 0
18:03:59.001 -> initGSM 0
18:03:59.001 -> initGSM 0
18:03:59.004 -> initGSM 0
18:03:59.004 -> initGSM 0
18:03:59.004 -> initGSM 0
18:03:59.007 -> initGSM 0
18:03:59.007 -> initGSM 0
18:03:59.007 -> initGSM 0
18:03:59.009 -> initGSM 0
18:03:59.009 -> initGSM 0
18:03:59.009 -> initGSM 0
18:03:59.012 -> initGSM 0
18:03:59.012 -> initGSM 0
18:03:59.012 -> initGSM 0
18:03:59.015 -> initGSM 0
18:03:59.015 -> initGSM 0
18:03:59.015 -> initGSM 0
18:03:59.018 -> initGSM 0
18:03:59.018 -> initGSM 0
18:03:59.018 -> initGSM 0
18:03:59.020 -> initGSM 0
18:03:59.020 -> initGSM 0
18:03:59.020 -> initGSM 0
18:03:59.023 -> initGSM 0
18:03:59.023 -> initGSM 0
18:03:59.025 -> initGSM 0
18:03:59.025 -> initGSM 0
18:03:59.025 -> initGSM 0
18:03:59.028 -> 
18:03:59.028 -> initGSM 0
18:03:59.028 -> initGSM 0
18:03:59.028 -> initGSM 0
18:03:59.031 -> initGSM 0
18:03:59.031 -> initGSM 0
18:03:59.031 -> initGSM 0
18:03:59.034 -> initGSM 0
18:03:59.034 -> initGSM 0
18:03:59.034 -> initGSM 0
18:03:59.036 -> initGSM 0
18:03:59.036 -> initGSM 0
18:03:59.036 -> initGSM 0
18:03:59.039 -> initGSM 0
18:03:59.039 -> initGSM 0
18:03:59.039 -> initGSM 0
18:03:59.042 -> initGSM 0
18:03:59.042 -> initGSM 0
18:03:59.042 -> initGSM 0
18:03:59.045 -> initGSM 0
18:03:59.045 -> initGSM 0
18:03:59.045 -> initGSM 0
18:03:59.048 -> initGSM 0
18:03:59.048 -> initGSM 0
18:03:59.048 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.079 -> initGSM 0
18:03:59.090 -> initGSM 0
18:03:59.090 -> initGSM 0
18:03:59.090 -> initGSM 0
18:03:59.090 -> initGSM 0
18:03:59.090 -> initGSM 0
18:03:59.090 -> initGSM 0
18:03:59.090 -> initGSM 0
18:03:59.090 -> initGSM 0
18:03:59.090 -> 
18:03:59.090 -> initGSM 0
18:03:59.090 -> initGSM 0
18:03:59.090 -> initGSM 0
18:03:59.093 -> initGSM 0
18:03:59.093 -> initGSM 0
18:03:59.093 -> initGSM 0
18:03:59.106 -> initGSM 0
18:03:59.106 -> initGSM 0
18:03:59.106 -> initGSM 0
18:03:59.106 -> initGSM 0
18:03:59.106 -> initGSM 0
18:03:59.106 -> initGSM 0
18:03:59.106 -> initGSM 0
18:03:59.106 -> initGSM 0
18:03:59.106 -> initGSM 0
18:03:59.106 -> initGSM 0
18:03:59.106 -> initGSM 0
18:03:59.106 -> initGSM 0
18:03:59.106 -> initGSM 0
18:03:59.106 -> initGSM 0
18:03:59.106 -> initGSM 0
18:03:59.109 -> initGSM 0
18:03:59.109 -> initGSM 0
18:03:59.109 -> initGSM 0
18:03:59.112 -> initGSM 0
18:03:59.112 -> initGSM 0
18:03:59.112 -> initGSM 0
18:03:59.115 -> initGSM 0
18:03:59.115 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.137 -> initGSM 0
18:03:59.140 -> initGSM 0
18:03:59.140 -> initGSM 0
18:03:59.140 -> initGSM 0
18:03:59.143 -> initGSM 0
18:03:59.143 -> initGSM 0
18:03:59.143 -> initGSM 0
18:03:59.152 -> initGSM 0
18:03:59.152 -> initGSM 0
18:03:59.152 -> initGSM 0
18:03:59.152 -> initGSM 0
18:03:59.152 -> initGSM 0
18:03:59.152 -> initGSM 0
18:03:59.152 -> initGSM 0
18:03:59.152 -> initGSM 0
18:03:59.153 -> initGSM 0
18:03:59.153 -> initGSM 0
18:03:59.153 -> initGSM 0
18:03:59.156 -> initGSM 0
18:03:59.156 -> initGSM 0
18:03:59.156 -> initGSM 0
18:03:59.168 -> initGSM 0
18:03:59.168 -> initGSM 0
18:03:59.168 -> initGSM 0
18:03:59.168 -> initGSM 0
18:03:59.168 -> initGSM 0
18:03:59.168 -> initGSM 0
18:03:59.168 -> initGSM 0
18:03:59.168 -> initGSM 0
18:03:59.168 -> initGSM 0
18:03:59.168 -> initGSM 0
18:03:59.168 -> initGSM 0
18:03:59.168 -> initGSM 0
18:03:59.171 -> initGSM 0
18:03:59.171 -> initGSM 0
18:03:59.171 -> initGSM 0
18:03:59.183 -> initGSM 0
18:03:59.183 -> initGSM 0
18:03:59.183 -> initGSM 0
18:03:59.183 -> initGSM 0
18:03:59.183 -> initGSM 0
18:03:59.183 -> initGSM 0
18:03:59.183 -> initGSM 0
18:03:59.183 -> initGSM 0
18:03:59.183 -> initGSM 0
18:03:59.183 -> initGSM 0
18:03:59.183 -> initGSM 0
18:03:59.184 -> initGSM 0
18:03:59.184 -> initGSM 0
18:03:59.184 -> initGSM 0
18:03:59.187 -> initGSM 0
18:03:59.187 -> initGSM 0
18:03:59.187 -> initGSM 0
18:03:59.199 -> initGSM 0
18:03:59.199 -> initGSM 0
18:03:59.199 -> initGSM 0
18:03:59.199 -> initGSM 0
18:03:59.199 -> initGSM 0
18:03:59.199 -> initGSM 0
18:03:59.199 -> initGSM 0
18:03:59.199 -> initGSM 0
18:03:59.199 -> initGSM 0
18:03:59.199 -> initGSM 0
18:03:59.199 -> initGSM 0
18:03:59.199 -> initGSM 0
18:03:59.201 -> initGSM 0
18:03:59.201 -> initGSM 0
18:03:59.201 -> initGSM 0
18:03:59.204 -> initGSM 0
18:03:59.204 -> initGSM 0
18:03:59.204 -> initGSM 0
18:03:59.215 -> initGSM 0
18:03:59.215 -> initGSM 0
18:03:59.215 -> initGSM 0
18:03:59.215 -> initGSM 0
18:03:59.215 -> initGSM 0
18:03:59.215 -> initGSM 0
18:03:59.215 -> initGSM 0
18:03:59.215 -> initGSM 0
18:03:59.215 -> initGSM 0
18:03:59.215 -> initGSM 0
18:03:59.215 -> initGSM 0
18:03:59.218 -> initGSM 0
18:03:59.218 -> initGSM 0
18:03:59.218 -> initGSM 0
18:03:59.220 -> initGSM 0
18:03:59.220 -> initGSM 0
18:03:59.220 -> initGSM 0
18:03:59.223 -> initGSM 0
18:03:59.223 -> initGSM 0
18:03:59.223 -> initGSM 0
18:03:59.226 -> initGSM 0
18:03:59.226 -> initGSM 0
18:03:59.226 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.245 -> initGSM 0
18:03:59.248 -> initGSM 0
18:03:59.248 -> initGSM 0
18:03:59.248 -> initGSM 0
18:03:59.261 -> initGSM 0
18:03:59.261 -> initGSM 0
18:03:59.261 -> initGSM 0
18:03:59.261 -> initGSM 0
18:03:59.261 -> initGSM 0
18:03:59.261 -> initGSM 0
18:03:59.261 -> initGSM 0
18:03:59.261 -> initGSM 0
18:03:59.261 -> initGSM 0
18:03:59.261 -> initGSM 0
18:03:59.261 -> initGSM 0
18:03:59.261 -> initGSM 0
18:03:59.262 -> initGSM 0
18:03:59.262 -> initGSM 0
18:03:59.262 -> initGSM 0
18:03:59.265 -> initGSM 0
18:03:59.265 -> initGSM 0
18:03:59.265 -> initGSM 0
18:03:59.276 -> initGSM 0
18:03:59.276 -> initGSM 0
18:03:59.276 -> initGSM 0
18:03:59.276 -> initGSM 0
18:03:59.276 -> initGSM 0
18:03:59.276 -> initGSM 0
18:03:59.276 -> initGSM 0
18:03:59.276 -> initGSM 0
18:03:59.276 -> initGSM 0
18:03:59.276 -> initGSM 0
18:03:59.276 -> initGSM 0
18:03:59.278 -> initGSM 0
18:03:59.278 -> initGSM 0
18:03:59.278 -> initGSM 0
18:03:59.291 -> initGSM 0
18:03:59.291 -> initGSM 0
18:03:59.291 -> initGSM 0
18:03:59.291 -> initGSM 0
18:03:59.291 -> initGSM 0
18:03:59.291 -> initGSM 0
18:03:59.291 -> initGSM 0
18:03:59.291 -> initGSM 0
18:03:59.291 -> initGSM 0
18:03:59.291 -> initGSM 0
18:03:59.291 -> initGSM 0
18:03:59.291 -> initGSM 0
18:03:59.292 -> initGSM 0
18:03:59.292 -> initGSM 0
18:03:59.292 -> initGSM 0
18:03:59.295 -> initGSM 0
18:03:59.295 -> initGSM 0
18:03:59.295 -> initGSM 0
18:03:59.308 -> initGSM 0
18:03:59.308 -> initGSM 0
18:03:59.308 -> initGSM 0
18:03:59.308 -> initGSM 0
18:03:59.308 -> initGSM 0
18:03:59.308 -> initGSM 0
18:03:59.308 -> initGSM 0
18:03:59.308 -> initGSM 0
18:03:59.308 -> initGSM 0
18:03:59.308 -> initGSM 0
18:03:59.308 -> initGSM 0
18:03:59.310 -> initGSM 0
18:03:59.310 -> initGSM 0
18:03:59.310 -> initGSM 0
18:03:59.312 -> initGSM 0
18:03:59.312 -> initGSM 0
18:03:59.312 -> initGSM 0
18:03:59.324 -> initGSM 0
18:03:59.324 -> initGSM 0
18:03:59.324 -> initGSM 0
18:03:59.324 -> initGSM 0
18:03:59.324 -> initGSM 0
18:03:59.324 -> initGSM 0
18:03:59.324 -> initGSM 0
18:03:59.324 -> initGSM 0
18:03:59.324 -> initGSM 0
18:03:59.324 -> initGSM 0
18:03:59.324 -> initGSM 0
18:03:59.324 -> initGSM 0
18:03:59.325 -> initGSM 0
18:03:59.325 -> initGSM 0
18:03:59.325 -> initGSM 0
18:03:59.328 -> initGSM 0
18:03:59.328 -> initGSM 0
18:03:59.331 -> initGSM 0
18:03:59.331 -> initGSM 0
18:03:59.331 -> initGSM 0
18:03:59.355 -> 
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.355 -> initGSM 0
18:03:59.357 -> initGSM 0
18:03:59.357 -> initGSM 0
18:03:59.357 -> initGSM 0
18:03:59.359 -> initGSM 0
18:03:59.359 -> initGSM 0
18:03:59.362 -> initGSM 0
18:03:59.362 -> initGSM 0
18:03:59.362 -> initGSM 0
18:03:59.365 -> 
18:03:59.365 -> initGSM 0
18:03:59.365 -> initGSM 0
18:03:59.365 -> initGSM 0
18:03:59.368 -> initGSM 0
18:03:59.368 -> initGSM 0
18:03:59.368 -> initGSM 0
18:03:59.371 -> initGSM 0
18:03:59.371 -> initGSM 0
18:03:59.371 -> initGSM 0
18:03:59.373 -> initGSM 0
18:03:59.373 -> initGSM 0
18:03:59.373 -> initGSM 0
18:03:59.376 -> initGSM 0
18:03:59.376 -> initGSM 0
18:03:59.376 -> initGSM 0
18:03:59.378 -> initGSM 0
18:03:59.378 -> initGSM 0
18:03:59.378 -> initGSM 0
18:03:59.381 -> initGSM 0
18:03:59.381 -> initGSM 0
18:03:59.381 -> initGSM 0
18:03:59.384 -> initGSM 0
18:03:59.384 -> initGSM 0
18:03:59.384 -> initGSM 0
18:03:59.387 -> initGSM 0
18:03:59.387 -> initGSM 0
18:03:59.387 -> initGSM 0
18:03:59.390 -> initGSM 0
18:03:59.390 -> initGSM 0
18:03:59.393 -> initGSM 0
18:03:59.393 -> initGSM 0
18:03:59.393 -> initGSM 0
18:03:59.395 -> 
18:03:59.395 -> initGSM 0
18:03:59.395 -> initGSM 0
18:03:59.395 -> initGSM 0
18:03:59.398 -> initGSM 0
18:03:59.398 -> initGSM 0
18:03:59.398 -> initGSM 0
18:03:59.400 -> initGSM 0
18:03:59.400 -> initGSM 0
18:03:59.400 -> initGSM 0
18:03:59.403 -> initGSM 0
18:03:59.403 -> initGSM 0
18:03:59.403 -> initGSM 0
18:03:59.406 -> initGSM 0
18:03:59.406 -> initGSM 0
18:03:59.406 -> initGSM 0
18:03:59.409 -> initGSM 0
18:03:59.409 -> initGSM 0
18:03:59.409 -> initGSM 0
18:03:59.412 -> initGSM 0
18:03:59.412 -> initGSM 0
18:03:59.412 -> initGSM 0
18:03:59.415 -> initGSM 0
18:03:59.415 -> initGSM 0
18:03:59.415 -> initGSM 0
18:03:59.418 -> initGSM 0
18:03:59.418 -> initGSM 0
18:03:59.418 -> initGSM 0
18:03:59.421 -> initGSM 0
18:03:59.421 -> initGSM 0
18:03:59.423 -> initGSM 0
18:03:59.423 -> initGSM 0
